"Canton","Nationalité","Mois","Janvier 2017","Janvier 2017","Janvier 2017","Janvier 2017","Janvier 2017","Février 2017","Février 2017","Février 2017","Février 2017","Février 2017","Mars 2017","Mars 2017","Mars 2017","Mars 2017","Mars 2017","Avril 2017","Avril 2017","Avril 2017","Avril 2017","Avril 2017","Mai 2017","Mai 2017","Mai 2017","Mai 2017","Mai 2017","Juin 2017","Juin 2017","Juin 2017","Juin 2017","Juin 2017","Juillet 2017","Juillet 2017","Juillet 2017","Juillet 2017","Juillet 2017","Août 2017","Août 2017","Août 2017","Août 2017","Août 2017","Septembre 2017","Septembre 2017","Septembre 2017","Septembre 2017","Septembre 2017"
 , ,"Mesures","Chômeurs inscrits","Chômeurs jeunes","Chômeurs de longue durée","Demandeurs d'emploi","Demandeurs d'emploi non chômeurs","Chômeurs inscrits","Chômeurs jeunes","Chômeurs de longue durée","Demandeurs d'emploi","Demandeurs d'emploi non chômeurs","Chômeurs inscrits","Chômeurs jeunes","Chômeurs de longue durée","Demandeurs d'emploi","Demandeurs d'emploi non chômeurs","Chômeurs inscrits","Chômeurs jeunes","Chômeurs de longue durée","Demandeurs d'emploi","Demandeurs d'emploi non chômeurs","Chômeurs inscrits","Chômeurs jeunes","Chômeurs de longue durée","Demandeurs d'emploi","Demandeurs d'emploi non chômeurs","Chômeurs inscrits","Chômeurs jeunes","Chômeurs de longue durée","Demandeurs d'emploi","Demandeurs d'emploi non chômeurs","Chômeurs inscrits","Chômeurs jeunes","Chômeurs de longue durée","Demandeurs d'emploi","Demandeurs d'emploi non chômeurs","Chômeurs inscrits","Chômeurs jeunes","Chômeurs de longue durée","Demandeurs d'emploi","Demandeurs d'emploi non chômeurs","Chômeurs inscrits","Chômeurs jeunes","Chômeurs de longue durée","Demandeurs d'emploi","Demandeurs d'emploi non chômeurs"
"Zurich","Etrangers",,"15'060","1'194","2'529","18'358","3'298","14'787","1'185","2'497","18'189","3'402","14'382","1'147","2'381","17'808","3'426","13'572","1'009","2'329","16'926","3'354","13'097","936","2'293","16'516","3'419","12'724","904","2'213","16'174","3'450","12'546","1'084","2'193","15'950","3'404","12'151","1'049","2'149","15'504","3'353","12'111","1'015","2'106","15'384","3'273"
"Zurich","Suisses",,"17'327","2'606","2'900","20'982","3'655","16'832","2'438","2'865","20'559","3'727","16'459","2'282","2'810","20'243","3'784","15'970","2'094","2'830","19'684","3'714","15'527","1'962","2'813","19'268","3'741","15'201","1'887","2'825","18'960","3'759","15'446","2'246","2'856","19'162","3'716","15'363","2'451","2'700","19'038","3'675","15'114","2'405","2'647","18'772","3'658"
"Zurich","Total",,"32'387","3'800","5'429","39'340","6'953","31'619","3'623","5'362","38'748","7'129","30'841","3'429","5'191","38'051","7'210","29'542","3'103","5'159","36'610","7'068","28'624","2'898","5'106","35'784","7'160","27'925","2'791","5'038","35'134","7'209","27'992","3'330","5'049","35'112","7'120","27'514","3'500","4'849","34'542","7'028","27'225","3'420","4'753","34'156","6'931"
"Berne","Etrangers",,"6'670","624","1'090","8'570","1'900","6'562","631","1'028","8'495","1'933","6'258","602","1'002","8'330","2'072","6'004","555","996","7'845","1'841","5'494","510","958","7'379","1'885","5'065","490","932","6'888","1'823","4'911","516","906","6'800","1'889","4'913","605","869","6'761","1'848","4'900","597","848","6'859","1'959"
"Berne","Suisses",,"10'284","1'700","1'654","13'016","2'732","10'176","1'653","1'559","12'872","2'696","9'777","1'494","1'524","12'559","2'782","9'318","1'366","1'536","12'037","2'719","8'903","1'209","1'516","11'640","2'737","8'525","1'089","1'475","11'342","2'817","8'722","1'277","1'519","11'642","2'920","8'916","1'517","1'507","11'632","2'716","8'758","1'406","1'488","11'526","2'768"
"Berne","Total",,"16'954","2'324","2'744","21'586","4'632","16'738","2'284","2'587","21'367","4'629","16'035","2'096","2'526","20'889","4'854","15'322","1'921","2'532","19'882","4'560","14'397","1'719","2'474","19'019","4'622","13'590","1'579","2'407","18'230","4'640","13'633","1'793","2'425","18'442","4'809","13'829","2'122","2'376","18'393","4'564","13'658","2'003","2'336","18'385","4'727"
"Lucerne","Etrangers",,"2'221","273","236","3'550","1'329","2'094","256","219","3'524","1'430","1'969","238","211","3'400","1'431","1'889","209","223","3'242","1'353","1'760","204","212","3'127","1'367","1'656","194","209","2'998","1'342","1'591","196","209","2'893","1'302","1'606","232","195","2'915","1'309","1'593","217","181","2'902","1'309"
"Lucerne","Suisses",,"2'764","539","350","4'400","1'636","2'714","525","335","4'333","1'619","2'524","452","334","4'174","1'650","2'426","421","320","4'061","1'635","2'322","380","333","3'964","1'642","2'228","356","312","3'916","1'688","2'284","402","304","3'912","1'628","2'386","507","300","3'938","1'552","2'292","447","272","3'854","1'562"
"Lucerne","Total",,"4'985","812","586","7'950","2'965","4'808","781","554","7'857","3'049","4'493","690","545","7'574","3'081","4'315","630","543","7'303","2'988","4'082","584","545","7'091","3'009","3'884","550","521","6'914","3'030","3'875","598","513","6'805","2'930","3'992","739","495","6'853","2'861","3'885","664","453","6'756","2'871"
"Uri","Etrangers",,"175","11","11","249","74","161","14","9","253","92","148","12","11","233","85","135","14","14","209","74","104","9","12","176","72","75","6","11","137","62","69","8","8","127","58","57","6","7","122","65","53","6","7","130","77"
"Uri","Suisses",,"122","30","11","215","93","115","29","11","204","89","108","26","10","198","90","93","23","8","185","92","92","18","9","183","91","84","12","10","157","73","60","8","9","138","78","66","12","10","145","79","59","9","6","127","68"
"Uri","Total",,"297","41","22","464","167","276","43","20","457","181","256","38","21","431","175","228","37","22","394","166","196","27","21","359","163","159","18","21","294","135","129","16","17","265","136","123","18","17","267","144","112","15","13","257","145"
"Schwyz","Etrangers",,"835","76","82","1'242","407","809","67","86","1'236","427","772","74","84","1'206","434","710","65","81","1'139","429","651","44","92","1'080","429","625","41","92","1'050","425","630","49","83","1'023","393","631","74","79","1'040","409","617","67","76","1'027","410"
"Schwyz","Suisses",,"959","120","123","1'339","380","957","121","124","1'332","375","898","100","118","1'282","384","870","88","116","1'250","380","811","69","113","1'182","371","786","73","112","1'190","404","817","76","123","1'209","392","835","112","116","1'200","365","838","118","113","1'202","364"
"Schwyz","Total",,"1'794","196","205","2'581","787","1'766","188","210","2'568","802","1'670","174","202","2'488","818","1'580","153","197","2'389","809","1'462","113","205","2'262","800","1'411","114","204","2'240","829","1'447","125","206","2'232","785","1'466","186","195","2'240","774","1'455","185","189","2'229","774"
"Obwald","Etrangers",,"103","13","6","180","77","104","15","6","190","86","95","13","3","173","78","93","13","5","163","70","76","9","4","156","80","77","12","3","141","64","79","8","3","139","60","64","5","3","143","79","68","4","4","144","76"
"Obwald","Suisses",,"114","20","13","198","84","124","18","15","213","89","122","16","14","203","81","112","22","11","201","89","98","14","8","183","85","90","9","9","181","91","97","8","8","171","74","100","17","8","179","79","85","17","6","175","90"
"Obwald","Total",,"217","33","19","378","161","228","33","21","403","175","217","29","17","376","159","205","35","16","364","159","174","23","12","339","165","167","21","12","322","155","176","16","11","310","134","164","22","11","322","158","153","21","10","319","166"
"Nidwald","Etrangers",,"133","12","6","235","102","129","18","4","234","105","132","16","5","248","116","116","17","4","216","100","112","18","6","211","99","104","12","6","195","91","96","10","7","180","84","96","16","8","170","74","94","13","8","172","78"
"Nidwald","Suisses",,"172","24","18","300","128","177","23","14","317","140","165","21","12","301","136","153","15","13","287","134","144","14","10","265","121","148","17","11","254","106","145","10","11","254","109","151","20","17","255","104","154","18","16","264","110"
"Nidwald","Total",,"305","36","24","535","230","306","41","18","551","245","297","37","17","549","252","269","32","17","503","234","256","32","16","476","220","252","29","17","449","197","241","20","18","434","193","247","36","25","425","178","248","31","24","436","188"
"Glaris","Etrangers",,"283","37","38","461","178","286","37","36","466","180","274","33","37","452","178","247","26","39","414","167","231","23","34","388","157","209","18","34","383","174","195","19","29","368","173","203","23","31","373","170","184","21","28","363","179"
"Glaris","Suisses",,"284","48","40","415","131","290","49","41","425","135","277","42","42","414","137","270","37","42","393","123","253","28","43","369","116","232","27","43","352","120","220","32","47","337","117","232","36","47","357","125","232","39","50","350","118"
"Glaris","Total",,"567","85","78","876","309","576","86","77","891","315","551","75","79","866","315","517","63","81","807","290","484","51","77","757","273","441","45","77","735","294","415","51","76","705","290","435","59","78","730","295","416","60","78","713","297"
"Zoug","Etrangers",,"827","55","132","1'344","517","832","63","123","1'380","548","805","55","127","1'349","544","791","48","132","1'319","528","765","39","123","1'290","525","724","42","118","1'264","540","728","49","122","1'266","538","712","56","117","1'223","511","717","41","115","1'217","500"
"Zoug","Suisses",,"929","117","127","1'487","558","952","118","116","1'499","547","924","105","116","1'518","594","913","104","116","1'482","569","887","89","107","1'457","570","852","72","124","1'440","588","846","70","131","1'441","595","892","121","133","1'440","548","826","92","133","1'398","572"
"Zoug","Total",,"1'756","172","259","2'831","1'075","1'784","181","239","2'879","1'095","1'729","160","243","2'867","1'138","1'704","152","248","2'801","1'097","1'652","128","230","2'747","1'095","1'576","114","242","2'704","1'128","1'574","119","253","2'707","1'133","1'604","177","250","2'663","1'059","1'543","133","248","2'615","1'072"
"Fribourg","Etrangers",,"2'720","253","245","4'669","1'949","2'394","240","232","4'475","2'081","2'154","200","231","4'189","2'035","1'981","185","225","3'875","1'894","1'766","166","213","3'696","1'930","1'669","146","204","3'565","1'896","1'806","182","206","3'422","1'616","1'984","320","203","3'529","1'545","1'888","269","196","3'569","1'681"
"Fribourg","Suisses",,"2'495","403","303","4'528","2'033","2'417","391","301","4'466","2'049","2'345","361","276","4'433","2'088","2'381","357","270","4'342","1'961","2'215","318","256","4'279","2'064","2'223","291","252","4'284","2'061","2'566","359","284","4'333","1'767","2'683","469","295","4'360","1'677","2'578","414","290","4'268","1'690"
"Fribourg","Total",,"5'215","656","548","9'197","3'982","4'811","631","533","8'941","4'130","4'499","561","507","8'622","4'123","4'362","542","495","8'217","3'855","3'981","484","469","7'975","3'994","3'892","437","456","7'849","3'957","4'372","541","490","7'755","3'383","4'667","789","498","7'889","3'222","4'466","683","486","7'837","3'371"
"Soleure","Etrangers",,"2'154","265","262","3'359","1'205","2'095","254","252","3'360","1'265","1'987","230","265","3'280","1'293","1'900","202","254","3'155","1'255","1'811","184","249","3'119","1'308","1'682","171","251","3'024","1'342","1'631","207","234","2'986","1'355","1'631","253","223","2'946","1'315","1'569","218","216","2'927","1'358"
"Soleure","Suisses",,"2'590","411","383","3'950","1'360","2'507","394","367","3'900","1'393","2'433","348","353","3'897","1'464","2'381","331","369","3'765","1'384","2'263","310","367","3'687","1'424","2'178","285","382","3'646","1'468","2'269","361","361","3'760","1'491","2'322","442","356","3'711","1'389","2'232","366","352","3'701","1'469"
"Soleure","Total",,"4'744","676","645","7'309","2'565","4'602","648","619","7'260","2'658","4'420","578","618","7'177","2'757","4'281","533","623","6'920","2'639","4'074","494","616","6'806","2'732","3'860","456","633","6'670","2'810","3'900","568","595","6'746","2'846","3'953","695","579","6'657","2'704","3'801","584","568","6'628","2'827"
"Bâle-Ville","Etrangers",,"2'332","170","389","3'274","942","2'277","173","390","3'252","975","2'179","159","384","3'142","963","2'041","132","357","2'974","933","1'941","124","348","2'897","956","1'919","128","360","2'879","960","1'861","135","352","2'810","949","1'861","149","343","2'801","940","1'780","145","308","2'719","939"
"Bâle-Ville","Suisses",,"1'849","249","365","2'680","831","1'798","243","331","2'649","851","1'813","252","332","2'672","859","1'822","257","346","2'634","812","1'711","215","335","2'557","846","1'662","202","325","2'501","839","1'653","210","320","2'491","838","1'765","296","303","2'572","807","1'675","263","298","2'449","774"
"Bâle-Ville","Total",,"4'181","419","754","5'954","1'773","4'075","416","721","5'901","1'826","3'992","411","716","5'814","1'822","3'863","389","703","5'608","1'745","3'652","339","683","5'454","1'802","3'581","330","685","5'380","1'799","3'514","345","672","5'301","1'787","3'626","445","646","5'373","1'747","3'455","408","606","5'168","1'713"
"Bâle-Campagne","Etrangers",,"1'953","177","294","2'647","694","1'953","162","298","2'666","713","1'894","142","312","2'598","704","1'773","128","301","2'496","723","1'704","115","278","2'423","719","1'666","131","271","2'388","722","1'612","142","250","2'334","722","1'608","167","235","2'338","730","1'596","165","233","2'288","692"
"Bâle-Campagne","Suisses",,"2'706","387","460","3'464","758","2'703","366","461","3'463","760","2'642","333","431","3'419","777","2'572","311","427","3'324","752","2'523","296","427","3'275","752","2'511","292","425","3'274","763","2'539","350","449","3'309","770","2'562","389","431","3'327","765","2'486","359","418","3'252","766"
"Bâle-Campagne","Total",,"4'659","564","754","6'111","1'452","4'656","528","759","6'129","1'473","4'536","475","743","6'017","1'481","4'345","439","728","5'820","1'475","4'227","411","705","5'698","1'471","4'177","423","696","5'662","1'485","4'151","492","699","5'643","1'492","4'170","556","666","5'665","1'495","4'082","524","651","5'540","1'458"
"Schaffhouse","Etrangers",,"814","99","169","1'373","559","798","100","174","1'375","577","730","87","165","1'352","622","689","87","165","1'298","609","684","86","166","1'289","605","645","80","155","1'231","586","621","86","146","1'154","533","609","77","143","1'145","536","595","82","131","1'122","527"
"Schaffhouse","Suisses",,"773","152","163","1'280","507","810","168","162","1'301","491","790","160","162","1'338","548","747","147","149","1'296","549","757","141","147","1'306","549","744","140","145","1'276","532","701","150","134","1'211","510","700","143","135","1'257","557","691","144","137","1'206","515"
"Schaffhouse","Total",,"1'587","251","332","2'653","1'066","1'608","268","336","2'676","1'068","1'520","247","327","2'690","1'170","1'436","234","314","2'594","1'158","1'441","227","313","2'595","1'154","1'389","220","300","2'507","1'118","1'322","236","280","2'365","1'043","1'309","220","278","2'402","1'093","1'286","226","268","2'328","1'042"
"Appenzell Rhodes-Extérieures","Etrangers",,"231","17","40","372","141","219","14","39","355","136","198","13","33","340","142","201","13","34","340","139","195","10","36","337","142","187","10","35","334","147","197","8","38","334","137","178","15","34","321","143","179","21","31","306","127"
"Appenzell Rhodes-Extérieures","Suisses",,"379","65","68","606","227","373","64","60","600","227","353","54","63","604","251","338","46","63","600","262","339","46","61","578","239","337","48","56","585","248","346","42","58","581","235","341","45","55","574","233","344","44","64","560","216"
"Appenzell Rhodes-Extérieures","Total",,"610","82","108","978","368","592","78","99","955","363","551","67","96","944","393","539","59","97","940","401","534","56","97","915","381","524","58","91","919","395","543","50","96","915","372","519","60","89","895","376","523","65","95","866","343"
"Appenzell Rhodes-Intérieures","Etrangers",,"71","8","11","82","11","59","6","10","72","13","50","6","10","60","10","32","2","10","44","12","29","3","10","40","11","29","4","8","40","11","24","5","7","35","11","25","6","6","36","11","23","6","5","33","10"
"Appenzell Rhodes-Intérieures","Suisses",,"58","10","9","89","31","59","8","9","89","30","48","6","9","73","25","54","7","8","74","20","43","3","7","68","25","48","7","7","70","22","44","9","5","68","24","42","9","4","70","28","39","10","4","69","30"
"Appenzell Rhodes-Intérieures","Total",,"129","18","20","171","42","118","14","19","161","43","98","12","19","133","35","86","9","18","118","32","72","6","17","108","36","77","11","15","110","33","68","14","12","103","35","67","15","10","106","39","62","16","9","102","40"
"St-Gall","Etrangers",,"3'845","465","498","6'090","2'245","3'697","445","448","5'991","2'294","3'499","407","452","5'809","2'310","3'293","365","450","5'561","2'268","3'142","337","473","5'400","2'258","2'987","339","429","5'266","2'279","2'953","337","436","5'183","2'230","3'041","443","426","5'162","2'121","2'902","408","405","5'079","2'177"
"St-Gall","Suisses",,"3'752","700","543","5'849","2'097","3'637","643","494","5'702","2'065","3'484","585","486","5'627","2'143","3'392","571","469","5'451","2'059","3'241","525","441","5'352","2'111","3'073","479","449","5'343","2'270","3'101","476","459","5'425","2'324","3'280","700","467","5'362","2'082","3'225","638","461","5'284","2'059"
"St-Gall","Total",,"7'597","1'165","1'041","11'939","4'342","7'334","1'088","942","11'693","4'359","6'983","992","938","11'436","4'453","6'685","936","919","11'012","4'327","6'383","862","914","10'752","4'369","6'060","818","878","10'609","4'549","6'054","813","895","10'608","4'554","6'321","1'143","893","10'524","4'203","6'127","1'046","866","10'363","4'236"
"Grisons","Etrangers",,"1'242","63","35","2'205","963","1'077","71","39","2'151","1'074","950","74","33","2'019","1'069","1'362","89","31","2'134","772","1'164","84","26","1'874","710","585","43","23","1'296","711","470","45","22","1'119","649","427","45","18","1'097","670","527","53","18","1'257","730"
"Grisons","Suisses",,"875","148","42","1'655","780","805","139","43","1'600","795","718","119","36","1'576","858","851","135","44","1'585","734","825","129","43","1'516","691","688","100","51","1'375","687","614","98","41","1'311","697","619","139","39","1'292","673","639","141","46","1'333","694"
"Grisons","Total",,"2'117","211","77","3'860","1'743","1'882","210","82","3'751","1'869","1'668","193","69","3'595","1'927","2'213","224","75","3'719","1'506","1'989","213","69","3'390","1'401","1'273","143","74","2'671","1'398","1'084","143","63","2'430","1'346","1'046","184","57","2'389","1'343","1'166","194","64","2'590","1'424"
"Argovie","Etrangers",,"6'311","641","948","8'521","2'210","6'236","638","919","8'448","2'212","5'996","591","937","8'269","2'273","5'697","525","938","7'938","2'241","5'449","533","919","7'746","2'297","5'262","533","893","7'575","2'313","4'980","553","825","7'323","2'343","5'062","654","824","7'338","2'276","4'972","597","821","7'280","2'308"
"Argovie","Suisses",,"6'311","975","1'049","8'517","2'206","6'315","972","1'015","8'522","2'207","6'102","842","998","8'363","2'261","5'931","794","987","8'201","2'270","5'857","748","992","8'077","2'220","5'768","709","971","8'038","2'270","5'739","817","952","7'982","2'243","5'822","992","924","8'002","2'180","5'712","958","877","7'865","2'153"
"Argovie","Total",,"12'622","1'616","1'997","17'038","4'416","12'551","1'610","1'934","16'970","4'419","12'098","1'433","1'935","16'632","4'534","11'628","1'319","1'925","16'139","4'511","11'306","1'281","1'911","15'823","4'517","11'030","1'242","1'864","15'613","4'583","10'719","1'370","1'777","15'305","4'586","10'884","1'646","1'748","15'340","4'456","10'684","1'555","1'698","15'145","4'461"
"Thurgovie","Etrangers",,"2'050","208","262","3'276","1'226","2'042","211","263","3'324","1'282","1'936","207","248","3'283","1'347","1'731","175","240","3'073","1'342","1'614","159","235","2'996","1'382","1'516","166","207","2'914","1'398","1'546","185","218","2'814","1'268","1'540","228","202","2'754","1'214","1'475","188","202","2'795","1'320"
"Thurgovie","Suisses",,"1'917","366","274","3'098","1'181","1'894","368","252","3'084","1'190","1'785","336","238","3'085","1'300","1'691","314","239","2'940","1'249","1'648","283","244","2'943","1'295","1'574","260","247","2'884","1'310","1'580","273","241","2'875","1'295","1'684","382","235","2'867","1'183","1'583","329","214","2'823","1'240"
"Thurgovie","Total",,"3'967","574","536","6'374","2'407","3'936","579","515","6'408","2'472","3'721","543","486","6'368","2'647","3'422","489","479","6'013","2'591","3'262","442","479","5'939","2'677","3'090","426","454","5'798","2'708","3'126","458","459","5'689","2'563","3'224","610","437","5'621","2'397","3'058","517","416","5'618","2'560"
"Tessin","Etrangers",,"3'305","241","382","5'137","1'832","3'226","228","373","5'078","1'852","2'891","240","379","4'728","1'837","2'549","209","383","4'247","1'698","2'365","180","379","4'071","1'706","2'285","162","357","3'944","1'659","2'206","161","363","3'836","1'630","2'279","214","363","3'930","1'651","2'303","231","337","4'034","1'731"
"Tessin","Suisses",,"3'452","615","519","5'282","1'830","3'397","591","507","5'222","1'825","3'215","561","503","5'026","1'811","3'017","509","484","4'755","1'738","2'909","480","478","4'687","1'778","2'806","464","467","4'511","1'705","2'776","441","465","4'459","1'683","2'873","542","467","4'577","1'704","2'899","572","460","4'641","1'742"
"Tessin","Total",,"6'757","856","901","10'419","3'662","6'623","819","880","10'300","3'677","6'106","801","882","9'754","3'648","5'566","718","867","9'002","3'436","5'274","660","857","8'758","3'484","5'091","626","824","8'455","3'364","4'982","602","828","8'295","3'313","5'152","756","830","8'507","3'355","5'202","803","797","8'675","3'473"
"Vaud","Etrangers",,"10'923","765","1'755","14'765","3'842","10'430","699","1'700","14'431","4'001","9'840","661","1'649","13'879","4'039","9'358","630","1'648","13'289","3'931","8'856","595","1'575","12'829","3'973","8'147","491","1'528","12'311","4'164","8'143","550","1'470","12'107","3'964","8'355","717","1'420","12'235","3'880","8'264","625","1'399","12'166","3'902"
"Vaud","Suisses",,"9'749","1'260","1'888","13'254","3'505","9'557","1'248","1'829","13'060","3'503","9'187","1'126","1'743","12'785","3'598","8'995","1'058","1'745","12'497","3'502","8'758","990","1'670","12'463","3'705","8'606","929","1'641","12'407","3'801","8'962","1'071","1'666","12'484","3'522","9'143","1'351","1'645","12'620","3'477","8'891","1'279","1'616","12'483","3'592"
"Vaud","Total",,"20'672","2'025","3'643","28'019","7'347","19'987","1'947","3'529","27'491","7'504","19'027","1'787","3'392","26'664","7'637","18'353","1'688","3'393","25'786","7'433","17'614","1'585","3'245","25'292","7'678","16'753","1'420","3'169","24'718","7'965","17'105","1'621","3'136","24'591","7'486","17'498","2'068","3'065","24'855","7'357","17'155","1'904","3'015","24'649","7'494"
"Valais","Etrangers",,"5'343","408","320","7'417","2'074","4'563","351","294","6'942","2'379","3'643","301","283","5'939","2'296","3'354","269","273","5'211","1'857","2'746","235","244","4'446","1'700","2'280","246","223","3'869","1'589","2'189","268","221","3'697","1'508","2'246","297","220","3'804","1'558","2'126","287","211","3'772","1'646"
"Valais","Suisses",,"3'716","634","447","5'572","1'856","3'470","603","423","5'371","1'901","3'128","524","425","4'999","1'871","3'051","494","427","4'706","1'655","2'941","471","415","4'446","1'505","2'759","454","390","4'252","1'493","2'816","487","382","4'302","1'486","2'817","528","376","4'368","1'551","2'690","459","377","4'255","1'565"
"Valais","Total",,"9'059","1'042","767","12'989","3'930","8'033","954","717","12'313","4'280","6'771","825","708","10'938","4'167","6'405","763","700","9'917","3'512","5'687","706","659","8'892","3'205","5'039","700","613","8'121","3'082","5'005","755","603","7'999","2'994","5'063","825","596","8'172","3'109","4'816","746","588","8'027","3'211"
"Neuchâtel","Etrangers",,"2'840","277","604","3'574","734","2'789","285","587","3'555","766","2'591","262","571","3'355","764","2'393","233","574","3'170","777","2'222","214","547","3'059","837","2'011","191","508","2'840","829","2'016","185","500","2'749","733","2'003","214","510","2'715","712","1'970","216","497","2'670","700"
"Neuchâtel","Suisses",,"3'212","530","770","4'138","926","3'225","512","761","4'116","891","3'116","483","761","4'025","909","3'021","470","755","3'908","887","2'914","441","731","3'843","929","2'761","423","713","3'772","1'011","2'836","452","724","3'756","920","2'861","539","745","3'755","894","2'768","510","713","3'680","912"
"Neuchâtel","Total",,"6'052","807","1'374","7'712","1'660","6'014","797","1'348","7'671","1'657","5'707","745","1'332","7'380","1'673","5'414","703","1'329","7'078","1'664","5'136","655","1'278","6'902","1'766","4'772","614","1'221","6'612","1'840","4'852","637","1'224","6'505","1'653","4'864","753","1'255","6'470","1'606","4'738","726","1'210","6'350","1'612"
"Genève","Etrangers",,"6'765","358","1'222","8'656","1'891","6'629","348","1'178","8'524","1'895","6'438","326","1'169","8'351","1'913","6'186","278","1'136","8'051","1'865","6'111","260","1'137","8'014","1'903","5'970","246","1'106","7'876","1'906","5'874","241","1'076","7'686","1'812","5'879","265","1'069","7'664","1'785","5'942","297","1'091","7'601","1'659"
"Genève","Suisses",,"6'541","635","1'248","8'328","1'787","6'342","587","1'210","8'145","1'803","6'274","549","1'222","8'093","1'819","6'143","500","1'183","7'909","1'766","6'093","485","1'199","7'881","1'788","6'040","468","1'189","7'885","1'845","6'170","480","1'211","7'861","1'691","6'251","555","1'243","7'939","1'688","6'292","617","1'235","7'896","1'604"
"Genève","Total",,"13'306","993","2'470","16'984","3'678","12'971","935","2'388","16'669","3'698","12'712","875","2'391","16'444","3'732","12'329","778","2'319","15'960","3'631","12'204","745","2'336","15'895","3'691","12'010","714","2'295","15'761","3'751","12'044","721","2'287","15'547","3'503","12'130","820","2'312","15'603","3'473","12'234","914","2'326","15'497","3'263"
"Jura","Etrangers",,"666","68","190","869","203","645","66","183","854","209","598","67","187","827","229","561","55","175","784","223","534","43","180","763","229","528","48","187","754","226","535","61","182","755","220","534","59","179","751","217","505","46","164","729","224"
"Jura","Suisses",,"1'264","260","290","1'744","480","1'270","260","272","1'763","493","1'184","223","276","1'722","538","1'157","212","268","1'677","520","1'081","172","257","1'628","547","1'052","161","271","1'665","613","1'068","168","273","1'659","591","1'177","249","275","1'680","503","1'114","220","282","1'646","532"
"Jura","Total",,"1'930","328","480","2'613","683","1'915","326","455","2'617","702","1'782","290","463","2'549","767","1'718","267","443","2'461","743","1'615","215","437","2'391","776","1'580","209","458","2'419","839","1'603","229","455","2'414","811","1'711","308","454","2'431","720","1'619","266","446","2'375","756"
